#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=28344, tid=9696
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:24:04 2025 India Standard Time elapsed time: 22.179084 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002b37fdae770):  VMThread "VM Thread" [stack: 0x000000eb2cc00000,0x000000eb2cd00000] [id=9696]

Stack: [0x000000eb2cc00000,0x000000eb2cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000eb2edfe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b326f33b30


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 20.829 Thread 0x000002b32893fab0 DEOPT PACKING pc=0x000002b374b3f180 sp=0x000000eb31dfdd10
Event: 20.830 Thread 0x000002b327008ed0 DEOPT UNPACKING pc=0x000002b373fa69a3 sp=0x000000eb30dfde40 mode 2
Event: 20.830 Thread 0x000002b32893fab0 DEOPT UNPACKING pc=0x000002b373fa69a3 sp=0x000000eb31dfdca0 mode 2
Event: 20.830 Thread 0x000002b3262fb5c0 DEOPT UNPACKING pc=0x000002b373fa69a3 sp=0x000000eb32efdfc0 mode 2
Event: 20.930 Thread 0x000002b32893fab0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b374b23214 relative=0x0000000000000094
Event: 20.930 Thread 0x000002b32893fab0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b374b23214 method=com.google.common.cache.LongAdder.add(J)V @ 24 c2
Event: 20.931 Thread 0x000002b32893fab0 DEOPT PACKING pc=0x000002b374b23214 sp=0x000000eb31dfb9a0
Event: 20.931 Thread 0x000002b32893fab0 DEOPT UNPACKING pc=0x000002b373fa69a3 sp=0x000000eb31dfb8e0 mode 2

Classes loaded (20 events):
Event: 19.789 Loading class java/util/AbstractMap$2$1
Event: 19.789 Loading class java/util/AbstractMap$2$1 done
Event: 19.804 Loading class java/io/FileBeanInfo
Event: 19.804 Loading class java/io/FileBeanInfo done
Event: 19.805 Loading class java/io/FileBeanInfo
Event: 19.805 Loading class java/io/FileBeanInfo done
Event: 19.805 Loading class java/io/FileCustomizer
Event: 19.805 Loading class java/io/FileCustomizer done
Event: 19.805 Loading class java/io/FileCustomizer
Event: 19.805 Loading class java/io/FileCustomizer done
Event: 19.952 Loading class java/util/AbstractCollectionBeanInfo
Event: 19.952 Loading class java/util/AbstractCollectionBeanInfo done
Event: 19.952 Loading class java/util/AbstractCollectionBeanInfo
Event: 19.952 Loading class java/util/AbstractCollectionBeanInfo done
Event: 19.952 Loading class java/util/AbstractCollectionCustomizer
Event: 19.952 Loading class java/util/AbstractCollectionCustomizer done
Event: 19.952 Loading class java/util/AbstractCollectionCustomizer
Event: 19.952 Loading class java/util/AbstractCollectionCustomizer done
Event: 19.953 Loading class sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
Event: 19.953 Loading class sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 19.950 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000876d5de0}: org/gradle/api/internal/DefaultNamedDomainObjectListBeanInfo> (0x00000000876d5de0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.951 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000876ebfb0}: org/gradle/api/internal/DefaultNamedDomainObjectCollectionBeanInfo> (0x00000000876ebfb0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.952 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087502470}: org/gradle/api/internal/DefaultDomainObjectCollectionBeanInfo> (0x0000000087502470) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.952 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008750a240}: java/util/AbstractCollectionBeanInfo> (0x000000008750a240) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.952 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087511fd8}: java/util/AbstractCollectionCustomizer> (0x0000000087511fd8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.954 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000875389e0}: org/gradle/api/internal/DefaultDomainObjectCollectionCustomizer> (0x00000000875389e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.957 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087578320}: org/gradle/api/internal/DefaultNamedDomainObjectCollectionCustomizer> (0x0000000087578320) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.960 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000875c4560}: org/gradle/api/internal/DefaultNamedDomainObjectListCustomizer> (0x00000000875c4560) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.964 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008740d428}: org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainerCustomizer> (0x000000008740d428) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.967 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008744e928}: org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandlerCustomizer> (0x000000008744e928) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.970 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008749eb28}: org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_DecoratedCustomizer> (0x000000008749eb28) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.981 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087345fd8}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedBeanInfo> (0x0000000087345fd8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.981 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008735e230}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerBeanInfo> (0x000000008735e230) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.982 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000873759a8}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerCustomizer> (0x00000000873759a8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 19.984 Thread 0x000002b326f31cd0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000873c06b8}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedCustomizer> (0x00000000873c06b8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.477 Thread 0x000002b32a64cd10 Exception <a 'sun/nio/fs/WindowsException'{0x000000008846fc58}> (0x000000008846fc58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.478 Thread 0x000002b32a64cd10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088472760}> (0x0000000088472760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.479 Thread 0x000002b32a64cd10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088475358}> (0x0000000088475358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.480 Thread 0x000002b32a64cd10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000884778e0}> (0x00000000884778e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.736 Thread 0x000002b32083bcb0 Implicit null exception at 0x000002b3749066b3 to 0x000002b374906cec

VM Operations (20 events):
Event: 20.255 Executing VM operation: ICBufferFull done
Event: 20.329 Executing VM operation: ICBufferFull
Event: 20.329 Executing VM operation: ICBufferFull done
Event: 20.366 Executing VM operation: G1CollectForAllocation
Event: 20.370 Executing VM operation: G1CollectForAllocation done
Event: 20.391 Executing VM operation: G1PauseRemark
Event: 20.397 Executing VM operation: G1PauseRemark done
Event: 20.410 Executing VM operation: G1PauseCleanup
Event: 20.410 Executing VM operation: G1PauseCleanup done
Event: 20.724 Executing VM operation: G1CollectForAllocation
Event: 20.729 Executing VM operation: G1CollectForAllocation done
Event: 20.740 Executing VM operation: G1CollectForAllocation
Event: 20.742 Executing VM operation: G1CollectForAllocation done
Event: 20.896 Executing VM operation: G1CollectForAllocation
Event: 20.899 Executing VM operation: G1CollectForAllocation done
Event: 20.922 Executing VM operation: G1PauseRemark
Event: 20.928 Executing VM operation: G1PauseRemark done
Event: 20.941 Executing VM operation: G1PauseCleanup
Event: 20.942 Executing VM operation: G1PauseCleanup done
Event: 21.019 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 19.934 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36d982c10
Event: 19.934 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36d983210
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36d9a1e10
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36d9a2a90
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36d9af610
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36d9ff990
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36da00310
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36da98790
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36dac3a10
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36dacca10
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36dad2e10
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36dad3290
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36dad7810
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36dadc310
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36dade990
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36db61390
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36db65590
Event: 19.935 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36db7ec10
Event: 19.936 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36dc0df90
Event: 19.937 Thread 0x000002b3200a27c0 flushing  nmethod 0x000002b36ddcfb90

Events (20 events):
Event: 20.529 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083db10
Event: 20.530 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083e020
Event: 20.530 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083e530
Event: 20.530 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083cbe0
Event: 20.531 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083d0f0
Event: 20.531 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083b290
Event: 20.532 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083b7a0
Event: 20.532 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083ea40
Event: 20.604 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083ef50
Event: 20.607 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083f460
Event: 20.609 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083bcb0
Event: 20.610 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083f970
Event: 20.611 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083c1c0
Event: 20.613 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083fe80
Event: 20.614 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083c6d0
Event: 20.618 Thread 0x000002b326f31cd0 Thread added: 0x000002b32083d600
Event: 20.620 Thread 0x000002b326f31cd0 Thread added: 0x000002b320840390
Event: 20.621 Thread 0x000002b326f31cd0 Thread added: 0x000002b3208417d0
Event: 20.623 Thread 0x000002b326f31cd0 Thread added: 0x000002b3208408a0
Event: 20.883 Thread 0x000002b328b59870 Thread added: 0x000002b327a7c990


Dynamic libraries:
0x00007ff6630c0000 - 0x00007ff6630ce000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\java.exe
0x00007ffc9b040000 - 0x00007ffc9b2a0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc9a930000 - 0x00007ffc9a9f7000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc98900000 - 0x00007ffc98cca000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc982c0000 - 0x00007ffc9840b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc87680000 - 0x00007ffc87697000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jli.dll
0x00007ffc826a0000 - 0x00007ffc826be000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffc99870000 - 0x00007ffc99a3c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc7bbb0000 - 0x00007ffc7be47000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ffc988d0000 - 0x00007ffc988f7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc99590000 - 0x00007ffc99639000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc9ac30000 - 0x00007ffc9ac5a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc98640000 - 0x00007ffc98771000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc98590000 - 0x00007ffc98633000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc9aa00000 - 0x00007ffc9aa2f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc87670000 - 0x00007ffc8767c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\vcruntime140_1.dll
0x00007ffc82490000 - 0x00007ffc8251d000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\msvcp140.dll
0x00007ffbcec40000 - 0x00007ffbcf8ab000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\server\jvm.dll
0x00007ffc9ae40000 - 0x00007ffc9aef2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc9af50000 - 0x00007ffc9aff6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc99750000 - 0x00007ffc99866000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc99650000 - 0x00007ffc996c4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc96eb0000 - 0x00007ffc96f0e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc8dd10000 - 0x00007ffc8dd46000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc8dc30000 - 0x00007ffc8dc3b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc96e90000 - 0x00007ffc96ea4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc97150000 - 0x00007ffc9716a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc82690000 - 0x00007ffc8269a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jimage.dll
0x00007ffc958f0000 - 0x00007ffc95b31000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc99200000 - 0x00007ffc99582000 	C:\WINDOWS\System32\combase.dll
0x00007ffc99110000 - 0x00007ffc991e6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc0b540000 - 0x00007ffc0b579000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc98220000 - 0x00007ffc982b9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc81a50000 - 0x00007ffc81a5e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\instrument.dll
0x00007ffc82460000 - 0x00007ffc82485000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\java.dll
0x00007ffc81aa0000 - 0x00007ffc81b77000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jsvml.dll
0x00007ffc9a180000 - 0x00007ffc9a8a9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc98cd0000 - 0x00007ffc98e38000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc95f00000 - 0x00007ffc96752000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc98f70000 - 0x00007ffc9905d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc98f00000 - 0x00007ffc98f64000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc98130000 - 0x00007ffc9815f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc82400000 - 0x00007ffc82418000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
0x00007ffc82440000 - 0x00007ffc82459000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\net.dll
0x00007ffc91540000 - 0x00007ffc9165d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc97670000 - 0x00007ffc976da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc82420000 - 0x00007ffc82436000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\nio.dll
0x00007ffc823f0000 - 0x00007ffc82400000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\verify.dll
0x00007ffc55f10000 - 0x00007ffc55f37000 	C:\Users\DIGI ROUTE\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc81650000 - 0x00007ffc81794000 	C:\Users\DIGI ROUTE\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffc81a90000 - 0x00007ffc81a9a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management.dll
0x00007ffc81a80000 - 0x00007ffc81a8b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management_ext.dll
0x00007ffc99640000 - 0x00007ffc99648000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc97910000 - 0x00007ffc9792c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc970b0000 - 0x00007ffc970ea000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc97710000 - 0x00007ffc9773b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc98100000 - 0x00007ffc98126000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc97930000 - 0x00007ffc9793c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc96ba0000 - 0x00007ffc96bd3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc9aa40000 - 0x00007ffc9aa4a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc91b70000 - 0x00007ffc91b8f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc91ad0000 - 0x00007ffc91af5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc96be0000 - 0x00007ffc96d05000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc81a60000 - 0x00007ffc81a69000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\extnet.dll
0x00007ffc81a40000 - 0x00007ffc81a4e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\sunmscapi.dll
0x00007ffc98410000 - 0x00007ffc98587000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc97b10000 - 0x00007ffc97b40000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc97ac0000 - 0x00007ffc97aff000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc88840000 - 0x00007ffc88848000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc88fc0000 - 0x00007ffc88fd8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc88fa0000 - 0x00007ffc88fb2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc88f60000 - 0x00007ffc88f90000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc8d930000 - 0x00007ffc8d946000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc90a40000 - 0x00007ffc90a4b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc91bd0000 - 0x00007ffc91c55000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc94b30000 - 0x00007ffc94bcc000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\server;C:\Users\DIGI ROUTE\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\DIGI ROUTE\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
