#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2153136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24812, tid=26944
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:23:22 2025 India Standard Time elapsed time: 27.238679 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001c425ce5fa0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26944, stack(0x00000096f7b00000,0x00000096f7c00000)]


Current CompileTask:
C2:  27238 13093       4       com.sun.beans.TypeResolver::resolve (37 bytes)

Stack: [0x00000096f7b00000,0x00000096f7c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 27.084 Thread 0x000001c44b63a010 nmethod 13115 0x000001c416ddcb10 code [0x000001c416ddcca0, 0x000001c416ddcdb8]
Event: 27.085 Thread 0x000001c44b63a560 nmethod 13111 0x000001c41013d490 code [0x000001c41013d7c0, 0x000001c41013f208]
Event: 27.086 Thread 0x000001c44215e930 nmethod 13113 0x000001c41013f810 code [0x000001c41013fc00, 0x000001c410141468]
Event: 27.086 Thread 0x000001c44b63a010 13116       3       org.codehaus.groovy.runtime.MetaClassHelper::getMaximumInterfaceDistance (101 bytes)
Event: 27.087 Thread 0x000001c44b63a010 nmethod 13116 0x000001c410141d10 code [0x000001c410141f20, 0x000001c4101424b8]
Event: 27.087 Thread 0x000001c4426666a0 nmethod 13107 0x000001c416ddce10 code [0x000001c416ddcfc0, 0x000001c416ddd648]
Event: 27.087 Thread 0x000001c4426666a0 13104       4       java.lang.Class::getMethod (59 bytes)
Event: 27.103 Thread 0x000001c442667140 nmethod 13077 0x000001c416ddda90 code [0x000001c416dde040, 0x000001c416de67b0]
Event: 27.103 Thread 0x000001c442667140 13105       4       java.lang.Class::privateGetPublicMethods (224 bytes)
Event: 27.109 Thread 0x000001c425cf8cd0 13117       3       java.lang.Module::isReflectivelyExportedOrOpen (182 bytes)
Event: 27.111 Thread 0x000001c425cf8cd0 nmethod 13117 0x000001c410142790 code [0x000001c410142c20, 0x000001c4101453d8]
Event: 27.112 Thread 0x000001c44215e930 13119 %     3       groovy.lang.MetaClassImpl::inheritInterfaceNewMetaMethods @ 100 (195 bytes)
Event: 27.113 Thread 0x000001c44215e930 nmethod 13119% 0x000001c410145e10 code [0x000001c410146120, 0x000001c410147718]

GC Heap History (20 events):
Event: 17.357 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 113664K, used 89899K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 1 survivors (1024K)
 Metaspace       used 67332K, committed 68160K, reserved 491520K
  class space    used 9518K, committed 9920K, reserved 425984K
}
Event: 17.360 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 113664K, used 66659K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 67332K, committed 68160K, reserved 491520K
  class space    used 9518K, committed 9920K, reserved 425984K
}
Event: 18.707 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 114688K, used 92259K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 2 survivors (2048K)
 Metaspace       used 69293K, committed 70144K, reserved 491520K
  class space    used 9788K, committed 10176K, reserved 425984K
}
Event: 18.711 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 114688K, used 68968K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 69293K, committed 70144K, reserved 491520K
  class space    used 9788K, committed 10176K, reserved 425984K
}
Event: 18.719 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 114688K, used 68968K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 4 survivors (4096K)
 Metaspace       used 69331K, committed 70144K, reserved 491520K
  class space    used 9795K, committed 10176K, reserved 425984K
}
Event: 18.722 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 114688K, used 68490K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69331K, committed 70144K, reserved 491520K
  class space    used 9795K, committed 10176K, reserved 425984K
}
Event: 19.636 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 114688K, used 93066K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 1 survivors (1024K)
 Metaspace       used 71140K, committed 72000K, reserved 491520K
  class space    used 10120K, committed 10560K, reserved 425984K
}
Event: 19.642 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 114688K, used 71753K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 71140K, committed 72000K, reserved 491520K
  class space    used 10120K, committed 10560K, reserved 425984K
}
Event: 20.235 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 122880K, used 92233K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 4 survivors (4096K)
 Metaspace       used 71539K, committed 72384K, reserved 491520K
  class space    used 10156K, committed 10560K, reserved 425984K
}
Event: 20.246 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 122880K, used 74513K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 71539K, committed 72384K, reserved 491520K
  class space    used 10156K, committed 10560K, reserved 425984K
}
Event: 20.307 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 122880K, used 76561K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 4 survivors (4096K)
 Metaspace       used 71674K, committed 72576K, reserved 491520K
  class space    used 10175K, committed 10624K, reserved 425984K
}
Event: 20.317 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 245760K, used 74808K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 71674K, committed 72576K, reserved 491520K
  class space    used 10175K, committed 10624K, reserved 425984K
}
Event: 22.226 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 245760K, used 188472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 1 survivors (1024K)
 Metaspace       used 73357K, committed 74240K, reserved 491520K
  class space    used 10311K, committed 10752K, reserved 425984K
}
Event: 22.234 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 245760K, used 82865K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 73357K, committed 74240K, reserved 491520K
  class space    used 10311K, committed 10752K, reserved 425984K
}
Event: 23.670 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 245760K, used 197553K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 9 survivors (9216K)
 Metaspace       used 74999K, committed 75840K, reserved 491520K
  class space    used 10515K, committed 10944K, reserved 425984K
}
Event: 23.677 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 245760K, used 96477K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 74999K, committed 75840K, reserved 491520K
  class space    used 10515K, committed 10944K, reserved 425984K
}
Event: 25.321 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 245760K, used 196829K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 10 survivors (10240K)
 Metaspace       used 82040K, committed 82944K, reserved 557056K
  class space    used 11353K, committed 11776K, reserved 425984K
}
Event: 25.327 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 245760K, used 104984K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 82040K, committed 82944K, reserved 557056K
  class space    used 11353K, committed 11776K, reserved 425984K
}
Event: 26.633 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 245760K, used 197144K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 95 young (97280K), 7 survivors (7168K)
 Metaspace       used 87876K, committed 88832K, reserved 557056K
  class space    used 12187K, committed 12672K, reserved 425984K
}
Event: 26.639 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 245760K, used 110440K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 87876K, committed 88832K, reserved 557056K
  class space    used 12187K, committed 12672K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.007 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\java.dll
Event: 0.024 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jsvml.dll
Event: 0.068 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.070 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\instrument.dll
Event: 0.073 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\net.dll
Event: 0.074 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\nio.dll
Event: 0.076 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.267 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jimage.dll
Event: 0.387 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\verify.dll
Event: 0.524 Loaded shared library C:\Users\DIGI ROUTE\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.529 Loaded shared library C:\Users\DIGI ROUTE\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.480 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management.dll
Event: 1.482 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management_ext.dll
Event: 1.637 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\extnet.dll
Event: 1.839 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 26.641 Thread 0x000001c448ff7540 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c4167bd97c relative=0x000000000000043c
Event: 26.641 Thread 0x000001c448ff7540 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c4167bd97c method=java.util.StringJoiner.add(Ljava/lang/CharSequence;)Ljava/util/StringJoiner; @ 33 c2
Event: 26.641 Thread 0x000001c448ff7540 DEOPT PACKING pc=0x000001c4167bd97c sp=0x00000096f91f3870
Event: 26.641 Thread 0x000001c448ff7540 DEOPT UNPACKING pc=0x000001c415fe69a3 sp=0x00000096f91f3820 mode 2
Event: 26.738 Thread 0x000001c448ff7540 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001c416dd04bc relative=0x000000000000019c
Event: 26.738 Thread 0x000001c448ff7540 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001c416dd04bc method=java.lang.PublicMethods$MethodList.getMostSpecific()Ljava/lang/reflect/Method; @ 41 c2
Event: 26.738 Thread 0x000001c448ff7540 DEOPT PACKING pc=0x000001c416dd04bc sp=0x00000096f91f0ea0
Event: 26.738 Thread 0x000001c448ff7540 DEOPT UNPACKING pc=0x000001c415fe69a3 sp=0x00000096f91f0da0 mode 2
Event: 26.968 Thread 0x000001c448ff7540 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001c416dd48d8 relative=0x0000000000002f58
Event: 26.968 Thread 0x000001c448ff7540 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001c416dd48d8 method=java.lang.PublicMethods$MethodList.getMostSpecific()Ljava/lang/reflect/Method; @ 41 c2
Event: 26.968 Thread 0x000001c448ff7540 DEOPT PACKING pc=0x000001c416dd48d8 sp=0x00000096f91efa90
Event: 26.968 Thread 0x000001c448ff7540 DEOPT UNPACKING pc=0x000001c415fe69a3 sp=0x00000096f91ef990 mode 2
Event: 27.050 Thread 0x000001c448ff7540 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c4168e8e3c relative=0x0000000000003adc
Event: 27.050 Thread 0x000001c448ff7540 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c4168e8e3c method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.isOverridden(Lgroovy/lang/MetaMethod;Lgroovy/lang/MetaMethod;)Z @ 52 c2
Event: 27.050 Thread 0x000001c448ff7540 DEOPT PACKING pc=0x000001c4168e8e3c sp=0x00000096f91f0b80
Event: 27.050 Thread 0x000001c448ff7540 DEOPT UNPACKING pc=0x000001c415fe69a3 sp=0x00000096f91f0b38 mode 2
Event: 27.081 Thread 0x000001c448ff7540 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c416ddaa40 relative=0x0000000000001d60
Event: 27.081 Thread 0x000001c448ff7540 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c416ddaa40 method=groovy.lang.MetaClassImpl.filterPropertyMethod(Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 72 c2
Event: 27.081 Thread 0x000001c448ff7540 DEOPT PACKING pc=0x000001c416ddaa40 sp=0x00000096f91f0b70
Event: 27.081 Thread 0x000001c448ff7540 DEOPT UNPACKING pc=0x000001c415fe69a3 sp=0x00000096f91f0b78 mode 2

Classes loaded (20 events):
Event: 24.560 Loading class sun/security/util/ManifestEntryVerifier$SunProviderHolder
Event: 24.560 Loading class sun/security/util/ManifestEntryVerifier$SunProviderHolder done
Event: 24.705 Loading class java/security/KeyStore$ProtectionParameter
Event: 24.706 Loading class java/security/KeyStore$ProtectionParameter done
Event: 25.280 Loading class java/security/KeyStore
Event: 25.280 Loading class java/security/KeyStore done
Event: 25.281 Loading class java/security/KeyStore$1
Event: 25.281 Loading class java/security/KeyStore$1 done
Event: 25.502 Loading class javax/xml/stream/XMLStreamException
Event: 25.503 Loading class javax/xml/stream/XMLStreamException done
Event: 26.825 Loading class java/beans/IntrospectionException
Event: 26.825 Loading class java/beans/IntrospectionException done
Event: 27.113 Loading class java/lang/StringBeanInfo
Event: 27.113 Loading class java/lang/StringBeanInfo done
Event: 27.114 Loading class java/lang/StringBeanInfo
Event: 27.114 Loading class java/lang/StringBeanInfo done
Event: 27.116 Loading class java/lang/StringCustomizer
Event: 27.116 Loading class java/lang/StringCustomizer done
Event: 27.118 Loading class java/lang/StringCustomizer
Event: 27.118 Loading class java/lang/StringCustomizer done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 26.910 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d8dce40}: com/android/builder/signing/DefaultSigningConfigCustomizer> (0x000000008d8dce40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.913 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d70a970}: com/android/build/gradle/internal/dsl/SigningConfigCustomizer> (0x000000008d70a970) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.915 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d729b98}: com/android/build/gradle/internal/dsl/SigningConfig$AgpDecoratedCustomizer> (0x000000008d729b98) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.919 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d763678}: com/android/build/gradle/internal/dsl/SigningConfig$AgpDecorated_DecoratedCustomizer> (0x000000008d763678) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.930 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d7d26c8}: build_6uimo9veno4akedao5m3kha14$_run_closure2$_closure5BeanInfo> (0x000000008d7d26c8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.934 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d7e30d8}: build_6uimo9veno4akedao5m3kha14$_run_closure2$_closure5Customizer> (0x000000008d7e30d8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.936 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d6116e0}: build_6uimo9veno4akedao5m3kha14$_run_closure2BeanInfo> (0x000000008d6116e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.937 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d621fd8}: build_6uimo9veno4akedao5m3kha14$_run_closure2Customizer> (0x000000008d621fd8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.053 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ce52570}: com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_DecoratedBeanInfo> (0x000000008ce52570) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.055 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ce682e8}: com/android/build/gradle/internal/dsl/BuildType$AgpDecoratedBeanInfo> (0x000000008ce682e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.056 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ce7de70}: com/android/build/gradle/internal/dsl/BuildTypeBeanInfo> (0x000000008ce7de70) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.057 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ce93a10}: com/android/builder/core/AbstractBuildTypeBeanInfo> (0x000000008ce93a10) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.059 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008cea9318}: com/android/builder/core/AbstractBuildTypeCustomizer> (0x000000008cea9318) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.063 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008cedbae8}: com/android/build/gradle/internal/dsl/BuildTypeCustomizer> (0x000000008cedbae8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.070 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008cd78be0}: com/android/build/gradle/internal/dsl/BuildType$AgpDecoratedCustomizer> (0x000000008cd78be0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.074 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008cdd6de8}: com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_DecoratedCustomizer> (0x000000008cdd6de8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.097 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ccd2388}: build_6uimo9veno4akedao5m3kha14$_run_closure2$_closure6BeanInfo> (0x000000008ccd2388) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.099 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008cce2d98}: build_6uimo9veno4akedao5m3kha14$_run_closure2$_closure6Customizer> (0x000000008cce2d98) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.114 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ca1ca90}: java/lang/StringBeanInfo> (0x000000008ca1ca90) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 27.119 Thread 0x000001c448ff7540 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ca28a60}: java/lang/StringCustomizer> (0x000000008ca28a60) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 23.670 Executing VM operation: G1CollectForAllocation
Event: 23.677 Executing VM operation: G1CollectForAllocation done
Event: 24.402 Executing VM operation: HandshakeAllThreads
Event: 24.402 Executing VM operation: HandshakeAllThreads done
Event: 24.484 Executing VM operation: HandshakeAllThreads
Event: 24.485 Executing VM operation: HandshakeAllThreads done
Event: 24.486 Executing VM operation: HandshakeAllThreads
Event: 24.486 Executing VM operation: HandshakeAllThreads done
Event: 24.513 Executing VM operation: HandshakeAllThreads
Event: 24.514 Executing VM operation: HandshakeAllThreads done
Event: 24.526 Executing VM operation: ICBufferFull
Event: 24.526 Executing VM operation: ICBufferFull done
Event: 25.321 Executing VM operation: G1CollectForAllocation
Event: 25.327 Executing VM operation: G1CollectForAllocation done
Event: 26.334 Executing VM operation: Cleanup
Event: 26.334 Executing VM operation: Cleanup done
Event: 26.384 Executing VM operation: HandshakeAllThreads
Event: 26.384 Executing VM operation: HandshakeAllThreads done
Event: 26.633 Executing VM operation: G1CollectForAllocation
Event: 26.639 Executing VM operation: G1CollectForAllocation done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40f9faa90
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40f9fae10
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fa07d10
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fa4ce10
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fa4f910
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fae7090
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fb14690
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fb1c610
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fb23690
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fb23b10
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fb28510
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fb2da10
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fb2ff10
Event: 20.519 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fbb7d90
Event: 20.520 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fbd0310
Event: 20.520 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fc67310
Event: 24.515 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c416998a10
Event: 24.515 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c416bc7690
Event: 24.524 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fbbc510
Event: 24.526 Thread 0x000001c425d1fb00 flushing  nmethod 0x000001c40fe22490

Events (20 events):
Event: 21.390 Thread 0x000001c448ff7540 Thread added: 0x000001c44c9758a0
Event: 21.394 Thread 0x000001c448ff7540 Thread added: 0x000001c44c977c10
Event: 21.400 Thread 0x000001c448ff7540 Thread added: 0x000001c44c979560
Event: 21.406 Thread 0x000001c448ff7540 Thread added: 0x000001c44c978120
Event: 22.864 Thread 0x000001c448ff7540 Thread added: 0x000001c44c979050
Event: 23.093 Thread 0x000001c44b63baa0 Thread exited: 0x000001c44b63baa0
Event: 23.194 Thread 0x000001c448ff7540 Thread added: 0x000001c44c9762c0
Event: 23.204 Thread 0x000001c448ff7540 Thread added: 0x000001c44c97aeb0
Event: 23.947 Thread 0x000001c44b63a010 Thread added: 0x000001c449868e40
Event: 24.168 Thread 0x000001c449868e40 Thread exited: 0x000001c449868e40
Event: 24.288 Thread 0x000001c425cf8cd0 Thread added: 0x000001c442666150
Event: 24.626 Thread 0x000001c442666150 Thread added: 0x000001c442664170
Event: 24.626 Thread 0x000001c442666150 Thread added: 0x000001c442665c00
Event: 24.804 Thread 0x000001c442665c00 Thread exited: 0x000001c442665c00
