#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1619376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24656, tid=1048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:21:08 2025 India Standard Time elapsed time: 50.241080 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002b95a4eea20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1048, stack(0x000000e346500000,0x000000e346600000)]


Current CompileTask:
C2:  50241 19460       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::transformedExternalArtifacts (16 bytes)

Stack: [0x000000e346500000,0x000000e346600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 240|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 241|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 242|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 243|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 244|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 245|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000, 0x000000008f500000| Untracked 
| 246|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000, 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000, 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000, 0x000000008f800000| Untracked 
| 249|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000, 0x000000008f900000| Untracked 
| 250|0x000000008fa00000, 0x000000008fa00000, 0x000000008fb00000|  0%| F|  |TAMS 0x000000008fa00000, 0x000000008fa00000| Untracked 
| 251|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 
| 252|0x000000008fc00000, 0x000000008fc00000, 0x000000008fd00000|  0%| F|  |TAMS 0x000000008fc00000, 0x000000008fc00000| Untracked 
| 253|0x000000008fd00000, 0x000000008fd00000, 0x000000008fe00000|  0%| F|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 
| 254|0x000000008fe00000, 0x000000008fe00000, 0x000000008ff00000|  0%| F|  |TAMS 0x000000008fe00000, 0x000000008fe00000| Untracked 
| 255|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000, 0x000000008ff00000| Untracked 
| 256|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000, 0x0000000090000000| Untracked 
| 257|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000, 0x0000000090100000| Untracked 
| 258|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000, 0x0000000090200000| Untracked 
| 259|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
| 260|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000, 0x0000000090400000| Untracked 
| 261|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000, 0x0000000090500000| Untracked 
| 262|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000, 0x0000000090600000| Untracked 
| 263|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 264|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 265|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000, 0x0000000090900000| Untracked 
| 266|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000, 0x0000000090a00000| Untracked 
| 267|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 269|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091469d50, 0x0000000091500000| 41%| S|CS|TAMS 0x0000000091400000, 0x0000000091400000| Complete 
| 277|0x0000000091500000, 0x0000000091600000, 0x0000000091600000|100%| S|CS|TAMS 0x0000000091500000, 0x0000000091500000| Complete 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091900000, 0x0000000091900000|100%| S|CS|TAMS 0x0000000091800000, 0x0000000091800000| Complete 
| 281|0x0000000091900000, 0x0000000091a00000, 0x0000000091a00000|100%| S|CS|TAMS 0x0000000091900000, 0x0000000091900000| Complete 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091ea10d8, 0x0000000091f00000| 62%| E|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Complete 
| 287|0x0000000091f00000, 0x0000000092000000, 0x0000000092000000|100%| E|CS|TAMS 0x0000000091f00000, 0x0000000091f00000| Complete 
| 288|0x0000000092000000, 0x0000000092100000, 0x0000000092100000|100%| E|  |TAMS 0x0000000092000000, 0x0000000092000000| Complete 
| 289|0x0000000092100000, 0x0000000092200000, 0x0000000092200000|100%| E|CS|TAMS 0x0000000092100000, 0x0000000092100000| Complete 
| 290|0x0000000092200000, 0x0000000092300000, 0x0000000092300000|100%| E|CS|TAMS 0x0000000092200000, 0x0000000092200000| Complete 
| 291|0x0000000092300000, 0x0000000092400000, 0x0000000092400000|100%| E|CS|TAMS 0x0000000092300000, 0x0000000092300000| Complete 
| 292|0x0000000092400000, 0x0000000092500000, 0x0000000092500000|100%| E|CS|TAMS 0x0000000092400000, 0x0000000092400000| Complete 
| 293|0x0000000092500000, 0x0000000092600000, 0x0000000092600000|100%| E|CS|TAMS 0x0000000092500000, 0x0000000092500000| Complete 
| 294|0x0000000092600000, 0x0000000092700000, 0x0000000092700000|100%| E|CS|TAMS 0x0000000092600000, 0x0000000092600000| Complete 
| 295|0x0000000092700000, 0x0000000092800000, 0x0000000092800000|100%| E|CS|TAMS 0x0000000092700000, 0x0000000092700000| Complete 
| 296|0x0000000092800000, 0x0000000092900000, 0x0000000092900000|100%| E|CS|TAMS 0x0000000092800000, 0x0000000092800000| Complete 
| 297|0x0000000092900000, 0x0000000092a00000, 0x0000000092a00000|100%| E|CS|TAMS 0x0000000092900000, 0x0000000092900000| Complete 
| 298|0x0000000092a00000, 0x0000000092b00000, 0x0000000092b00000|100%| E|CS|TAMS 0x0000000092a00000, 0x0000000092a00000| Complete 
| 299|0x0000000092b00000, 0x0000000092c00000, 0x0000000092c00000|100%| E|CS|TAMS 0x0000000092b00000, 0x0000000092b00000| Complete 
| 300|0x0000000092c00000, 0x0000000092d00000, 0x0000000092d00000|100%| E|CS|TAMS 0x0000000092c00000, 0x0000000092c00000| Complete 
| 301|0x0000000092d00000, 0x0000000092e00000, 0x0000000092e00000|100%| E|CS|TAMS 0x0000000092d00000, 0x0000000092d00000| Complete 
| 302|0x0000000092e00000, 0x0000000092f00000, 0x0000000092f00000|100%| E|CS|TAMS 0x0000000092e00000, 0x0000000092e00000| Complete 
| 303|0x0000000092f00000, 0x0000000093000000, 0x0000000093000000|100%| E|CS|TAMS 0x0000000092f00000, 0x0000000092f00000| Complete 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| E|CS|TAMS 0x0000000093000000, 0x0000000093000000| Complete 
| 305|0x0000000093100000, 0x0000000093200000, 0x0000000093200000|100%| E|CS|TAMS 0x0000000093100000, 0x0000000093100000| Complete 
| 306|0x0000000093200000, 0x0000000093300000, 0x0000000093300000|100%| E|CS|TAMS 0x0000000093200000, 0x0000000093200000| Complete 
| 307|0x0000000093300000, 0x0000000093400000, 0x0000000093400000|100%| E|CS|TAMS 0x0000000093300000, 0x0000000093300000| Complete 
| 308|0x0000000093400000, 0x0000000093500000, 0x0000000093500000|100%| E|CS|TAMS 0x0000000093400000, 0x0000000093400000| Complete 
| 309|0x0000000093500000, 0x0000000093600000, 0x0000000093600000|100%| E|CS|TAMS 0x0000000093500000, 0x0000000093500000| Complete 
| 310|0x0000000093600000, 0x0000000093700000, 0x0000000093700000|100%| E|CS|TAMS 0x0000000093600000, 0x0000000093600000| Complete 
| 311|0x0000000093700000, 0x0000000093800000, 0x0000000093800000|100%| E|CS|TAMS 0x0000000093700000, 0x0000000093700000| Complete 

Card table byte_map: [0x000002b952d20000,0x000002b953120000] _byte_map_base: 0x000002b952920000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002b93ac1f2e0, (CMBitMap*) 0x000002b93ac1f2a0
 Prev Bits: [0x000002b955520000, 0x000002b957520000)
 Next Bits: [0x000002b953520000, 0x000002b955520000)

Polling page: 0x000002b938fe0000

Metaspace:

Usage:
  Non-class:     96.73 MB used.
      Class:     15.73 MB used.
       Both:    112.46 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      97.38 MB ( 76%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      16.38 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     113.75 MB ( 21%) committed. 

Chunk freelists:
   Non-Class:  14.06 MB
       Class:  15.46 MB
        Both:  29.53 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 177.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1838.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1820.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 7317.
num_chunk_merges: 3.
num_chunk_splits: 4580.
num_chunks_enlarged: 2728.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12942Kb max_used=13314Kb free=106225Kb
 bounds [0x000002b94a2f0000, 0x000002b94b000000, 0x000002b951750000]
CodeHeap 'profiled nmethods': size=119104Kb used=30218Kb max_used=32092Kb free=88885Kb
 bounds [0x000002b942750000, 0x000002b9446b0000, 0x000002b949ba0000]
CodeHeap 'non-nmethods': size=7488Kb used=3623Kb max_used=4225Kb free=3864Kb
 bounds [0x000002b949ba0000, 0x000002b949fd0000, 0x000002b94a2f0000]
 total_blobs=16844 nmethods=15844 adapters=906
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 49.035 Thread 0x000002b907007910 nmethod 19453 0x000002b942c2d390 code [0x000002b942c2d560, 0x000002b942c2d978]
Event: 49.039 Thread 0x000002b907007910 19454       3       org.gradle.api.internal.tasks.TaskPropertyUtils::visitRegisteredProperties (55 bytes)
Event: 49.040 Thread 0x000002b907007910 nmethod 19454 0x000002b943052090 code [0x000002b9430522c0, 0x000002b943052cb8]
Event: 49.046 Thread 0x000002b9070063d0 nmethod 19451 0x000002b94a82c690 code [0x000002b94a82c8a0, 0x000002b94a82d7d8]
Event: 49.050 Thread 0x000002b9070063d0 19455   !   4       org.gradle.api.internal.file.FileOrUriNotationConverter::convert (329 bytes)
Event: 49.054 Thread 0x000002b907007910 19456       3       org.gradle.execution.plan.Node::getResourcesToLock (4 bytes)
Event: 49.055 Thread 0x000002b907007910 nmethod 19456 0x000002b943909510 code [0x000002b9439096a0, 0x000002b943909818]
Event: 49.058 Thread 0x000002b907005e80 19457       3       org.gradle.api.internal.provider.Collectors$ElementFromProvider::getProducer (10 bytes)
Event: 49.059 Thread 0x000002b907005e80 nmethod 19457 0x000002b943300390 code [0x000002b943300540, 0x000002b943300708]
Event: 49.072 Thread 0x000002b95a8c1fe0 19458       3       org.gradle.execution.plan.Node::isExecuting (16 bytes)
Event: 49.072 Thread 0x000002b95a8c1fe0 nmethod 19458 0x000002b9431afc90 code [0x000002b9431afe20, 0x000002b9431aff98]
Event: 49.082 Thread 0x000002b907006920 19459       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::locateOrCreate (148 bytes)
Event: 49.096 Thread 0x000002b907005e80 19461       3       com.google.common.collect.ImmutableSortedMap::fromEntries (353 bytes)
Event: 49.099 Thread 0x000002b907005e80 nmethod 19461 0x000002b9432f3c10 code [0x000002b9432f4260, 0x000002b9432f8728]
Event: 49.114 Thread 0x000002b95a4eea20 nmethod 19444 0x000002b94ad79490 code [0x000002b94ad79820, 0x000002b94ad7cef0]
Event: 49.115 Thread 0x000002b95a4eea20 19460       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::transformedExternalArtifacts (16 bytes)
Event: 49.230 Thread 0x000002b907007910 19463       3       org.gradle.api.internal.artifacts.transform.TransformExecutionResult$Builder$PartOfInputArtifact::resolveForInputArtifact (13 bytes)
Event: 49.230 Thread 0x000002b907007910 nmethod 19463 0x000002b943d99c10 code [0x000002b943d99dc0, 0x000002b943d99f68]
Event: 49.260 Thread 0x000002b907007910 19464       2       org.gradle.internal.watch.registry.impl.HierarchicalFileWatcherUpdater$$Lambda$563/0x000002b95c4a6858::<init> (15 bytes)
Event: 50.238 Thread 0x000002b907007910 nmethod 19464 0x000002b9434cfa10 code [0x000002b9434cfba0, 0x000002b9434cfd58]

GC Heap History (20 events):
Event: 42.475 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 319488K, used 267794K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 4 survivors (4096K)
 Metaspace       used 114086K, committed 115392K, reserved 557056K
  class space    used 15998K, committed 16640K, reserved 425984K
}
Event: 42.484 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 319488K, used 225910K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 114086K, committed 115392K, reserved 557056K
  class space    used 15998K, committed 16640K, reserved 425984K
}
Event: 43.270 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 319488K, used 268918K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 7 survivors (7168K)
 Metaspace       used 114359K, committed 115712K, reserved 557056K
  class space    used 16014K, committed 16704K, reserved 425984K
}
Event: 43.279 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 319488K, used 231746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 114359K, committed 115712K, reserved 557056K
  class space    used 16014K, committed 16704K, reserved 425984K
}
Event: 44.327 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 319488K, used 268610K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 6 survivors (6144K)
 Metaspace       used 114963K, committed 116352K, reserved 557056K
  class space    used 16085K, committed 16768K, reserved 425984K
}
Event: 44.336 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 319488K, used 236864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 114963K, committed 116352K, reserved 557056K
  class space    used 16085K, committed 16768K, reserved 425984K
}
Event: 45.018 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 319488K, used 270656K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 6 survivors (6144K)
 Metaspace       used 115050K, committed 116416K, reserved 557056K
  class space    used 16096K, committed 16768K, reserved 425984K
}
Event: 45.024 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 319488K, used 239594K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 115050K, committed 116416K, reserved 557056K
  class space    used 16096K, committed 16768K, reserved 425984K
}
Event: 45.259 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 319488K, used 271338K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 4 survivors (4096K)
 Metaspace       used 115050K, committed 116416K, reserved 557056K
  class space    used 16096K, committed 16768K, reserved 425984K
}
Event: 45.263 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 319488K, used 241073K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 115050K, committed 116416K, reserved 557056K
  class space    used 16096K, committed 16768K, reserved 425984K
}
Event: 45.644 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 319488K, used 271793K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 4 survivors (4096K)
 Metaspace       used 115051K, committed 116416K, reserved 557056K
  class space    used 16096K, committed 16768K, reserved 425984K
}
Event: 45.648 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 319488K, used 241535K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 115051K, committed 116416K, reserved 557056K
  class space    used 16096K, committed 16768K, reserved 425984K
}
Event: 46.056 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 319488K, used 273279K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 3 survivors (3072K)
 Metaspace       used 115051K, committed 116416K, reserved 557056K
  class space    used 16096K, committed 16768K, reserved 425984K
}
Event: 46.059 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 319488K, used 242239K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 115051K, committed 116416K, reserved 557056K
  class space    used 16096K, committed 16768K, reserved 425984K
}
Event: 46.560 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 319488K, used 276031K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 115051K, committed 116416K, reserved 557056K
  class space    used 16096K, committed 16768K, reserved 425984K
}
Event: 46.564 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 319488K, used 243208K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 115051K, committed 116416K, reserved 557056K
  class space    used 16096K, committed 16768K, reserved 425984K
}
Event: 48.441 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 319488K, used 275976K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 3 survivors (3072K)
 Metaspace       used 115096K, committed 116416K, reserved 557056K
  class space    used 16100K, committed 16768K, reserved 425984K
}
Event: 48.444 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 319488K, used 244380K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 115096K, committed 116416K, reserved 557056K
  class space    used 16100K, committed 16768K, reserved 425984K
}
Event: 48.925 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 319488K, used 274076K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 4 survivors (4096K)
 Metaspace       used 115139K, committed 116480K, reserved 557056K
  class space    used 16107K, committed 16768K, reserved 425984K
}
Event: 48.929 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 319488K, used 245940K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 115139K, committed 116480K, reserved 557056K
  class space    used 16107K, committed 16768K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.008 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\java.dll
Event: 0.025 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jsvml.dll
Event: 0.068 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.072 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\instrument.dll
Event: 0.075 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\net.dll
Event: 0.076 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\nio.dll
Event: 0.078 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.273 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jimage.dll
Event: 0.393 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\verify.dll
Event: 0.524 Loaded shared library C:\Users\DIGI ROUTE\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.534 Loaded shared library C:\Users\DIGI ROUTE\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.482 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management.dll
Event: 1.483 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management_ext.dll
Event: 1.646 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\extnet.dll
Event: 1.890 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 49.001 Thread 0x000002b97bbf9600 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002b94ace2aa8 relative=0x0000000000000188
